Record Length,1.024000e+03,,          0.00000, -46.96910,
,,,2505.52210, -80.96910,
,,,2510.45423, -72.96910,
,,,2515.38636, -72.96910,
,,,2520.31849, -79.76910,
,,,2525.25062, -72.96910,
,,,2530.18275, -75.76910,
,,,2535.11488, -80.96910,
,,,2540.04701, -80.96910,
,,,2544.97914, -77.36910,
,,,2549.91127, -75.76910,
,,,2554.84340, -74.56910,
,,,2559.77553, -79.76910,
,,,2564.70766, -80.96910,
,,,2569.63979, -80.96910,
,,,2574.57192, -74.96910,
,,,2579.50405, -76.96910,
,,,2584.43618, -79.76910,
,,,2589.36831, -75.76910,
,,,2594.30044, -79.76910,
,,,2599.23257, -71.76910,
,,,2604.16470, -69.76910,
,,,2609.09683, -70.96910,
,,,2614.02896, -70.56910,
,,,2618.96109, -75.76910,
,,,2623.89322, -77.36910,
,,,2628.82535, -71.76910,
,,,2633.75748, -71.76910,
,,,2638.68961, -74.56910,
,,,2643.62174, -72.16910,
,,,2648.55387, -80.96910,
,,,2653.48600, -74.56910,
,,,2658.41813, -77.76910,
,,,2663.35026, -80.96910,
,,,2668.28239, -77.76910,
,,,2673.21452, -75.76910,
,,,2678.14665, -76.96910,
,,,2683.07878, -79.76910,
,,,2688.01091, -80.96910,
,,,2692.94304, -80.96910,
,,,2697.87517, -80.96910,
,,,2702.80730, -80.96910,
,,,2707.73943, -79.76910,
,,,2712.67156, -75.76910,
,,,2717.60369, -72.96910,
,,,2722.53582, -72.16910,
,,,2727.46795, -72.96910,
,,,2732.40008, -74.96910,
,,,2737.33221, -74.96910,
,,,2742.26434, -75.76910,
,,,2747.19647, -79.76910,
,,,2752.12860, -80.96910,
,,,2757.06073, -71.36910,
,,,2761.99286, -71.36910,
,,,2766.92499, -72.96910,
,,,2771.85712, -72.96910,
,,,2776.78925, -69.76910,
,,,2781.72138, -58.56910,
,,,2786.65351, -55.36910,
,,,2791.58564, -64.16910,
,,,2796.51777, -77.36910,
,,,2801.44990, -71.76910,
,,,2806.38203, -72.16910,
,,,2811.31416, -72.16910,
,,,2816.24629, -69.76910,
,,,2821.17842, -74.96910,
,,,2826.11055, -80.96910,
,,,2831.04268, -74.56910,
,,,2835.97481, -70.96910,
,,,2840.90694, -80.96910,
,,,2845.83907, -79.76910,
,,,2850.77120, -80.96910,
,,,2855.70333, -76.96910,
,,,2860.63546, -80.96910,
,,,2865.56759, -80.96910,
,,,2870.49972, -74.96910,
,,,2875.43185, -77.76910,
,,,2880.36398, -80.96910,
,,,2885.29611, -80.96910,
,,,2890.22824, -79.76910,
,,,2895.16037, -79.76910,
,,,2900.09250, -80.96910,
,,,2905.02463, -77.36910,
,,,2909.95676, -74.96910,
,,,2914.88889, -77.76910,
,,,2919.82102, -74.96910,
,,,2924.75315, -73.76910,
,,,2929.68528, -70.96910,
,,,2934.61741, -74.56910,
,,,2939.54954, -77.36910,
,,,2944.48167, -77.76910,
,,,2949.41380, -80.96910,
,,,2954.34593, -79.76910,
,,,2959.27806, -80.96910,
,,,2964.21019, -80.96910,
,,,2969.14232, -80.96910,
,,,2974.07445, -76.96910,
,,,2979.00658, -77.36910,
,,,2983.93871, -71.76910,
,,,2988.87084, -79.76910,
,,,2993.80297, -72.96910,
,,,2998.73510, -72.96910,
,,,3003.66723, -80.96910,
,,,3008.59936, -79.76910,
,,,3013.53149, -74.96910,
,,,3018.46362, -70.96910,
,,,3023.39575, -79.76910,
,,,3028.32788, -69.76910,
,,,3033.26001, -70.16910,
,,,3038.19214, -76.96910,
,,,3043.12427, -77.76910,
,,,3048.05640, -64.96910,
,,,3052.98853, -65.76910,
,,,3057.92066, -79.76910,
,,,3062.85279, -80.96910,
,,,3067.78492, -80.96910,
,,,3072.71705, -72.96910,
,,,3077.64918, -69.76910,
,,,3082.58131, -70.56910,
,,,3087.51344, -76.96910,
,,,3092.44557, -75.76910,
,,,3097.37770, -71.36910,
,,,3102.30983, -71.36910,
,,,3107.24196, -79.76910,
,,,3112.17409, -70.56910,
,,,3117.10622, -70.96910,
,,,3122.03835, -79.76910,
,,,3126.97048, -80.96910,
,,,3131.90261, -74.56910,
,,,3136.83474, -74.56910,
,,,3141.76687, -79.76910,
,,,3146.69900, -80.96910,
,,,3151.63113, -77.36910,
,,,3156.56326, -79.76910,
,,,3161.49539, -74.56910,
,,,3166.42752, -75.76910,
,,,3171.35965, -80.96910,
,,,3176.29178, -76.96910,
,,,3181.22391, -72.16910,
,,,3186.15604, -74.96910,
,,,3191.08817, -70.56910,
,,,3196.02030, -75.76910,
,,,3200.95243, -80.96910,
,,,3205.88456, -70.56910,
,,,3210.81669, -70.96910,
,,,3215.74882, -42.56910,
,,,3220.68095, -33.76910,
,,,3225.61308, -36.96910,
,,,3230.54521, -58.96910,
,,,3235.47734, -70.56910,
,,,3240.40947, -76.96910,
,,,3245.34160, -68.96910,
,,,3250.27373, -68.16910,
,,,3255.20586, -74.56910,
,,,3260.13799, -74.56910,
,,,3265.07012, -72.96910,
,,,3270.00225, -70.56910,
,,,3274.93438, -69.76910,
,,,3279.86651, -71.36910,
,,,3284.79864, -80.96910,
,,,3289.73077, -74.96910,
,,,3294.66290, -75.76910,
,,,3299.59503, -79.76910,
,,,3304.52716, -80.96910,
,,,3309.45929, -80.96910,
,,,3314.39142, -80.96910,
,,,3319.32355, -80.96910,
,,,3324.25568, -80.96910,
,,,3329.18781, -74.56910,
,,,3334.11994, -74.56910,
,,,3339.05207, -79.76910,
,,,3343.98420, -80.96910,
,,,3348.91633, -80.96910,
,,,3353.84846, -77.76910,
,,,3358.78059, -72.96910,
,,,3363.71272, -73.76910,
,,,3368.64485, -77.36910,
,,,3373.57698, -80.96910,
,,,3378.50911, -76.96910,
,,,3383.44124, -79.76910,
,,,3388.37337, -80.96910,
,,,3393.30550, -74.96910,
,,,3398.23763, -74.56910,
,,,3403.16976, -80.96910,
,,,3408.10189, -80.96910,
,,,3413.03402, -72.96910,
,,,3417.96615, -69.76910,
,,,3422.89828, -74.96910,
,,,3427.83041, -75.76910,
,,,3432.76254, -75.76910,
,,,3437.69467, -76.96910,
,,,3442.62680, -79.76910,
,,,3447.55893, -80.96910,
,,,3452.49106, -74.56910,
,,,3457.42319, -75.76910,
,,,3462.35532, -80.96910,
,,,3467.28745, -80.96910,
,,,3472.21958, -76.96910,
,,,3477.15171, -72.96910,
,,,3482.08384, -69.76910,
,,,3487.01597, -67.76910,
,,,3491.94810, -73.76910,
,,,3496.88023, -79.76910,
,,,3501.81236, -79.76910,
,,,3506.74449, -80.96910,
,,,3511.67662, -79.76910,
,,,3516.60875, -72.16910,
,,,3521.54088, -67.76910,
,,,3526.47301, -72.96910,
,,,3531.40514, -75.76910,
,,,3536.33727, -72.96910,
,,,3541.26940, -79.76910,
,,,3546.20153, -79.76910,
,,,3551.13366, -79.76910,
,,,3556.06579, -80.96910,
,,,3560.99792, -77.36910,
,,,3565.93005, -79.76910,
,,,3570.86218, -79.76910,
,,,3575.79431, -76.96910,
,,,3580.72644, -80.96910,
,,,3585.65857, -80.96910,
,,,3590.59070, -80.96910,
,,,3595.52283, -79.76910,
,,,3600.45496, -75.76910,
,,,3605.38709, -76.96910,
,,,3610.31922, -75.76910,
,,,3615.25135, -74.96910,
,,,3620.18348, -74.96910,
,,,3625.11561, -76.96910,
,,,3630.04774, -76.96910,
,,,3634.97987, -75.76910,
,,,3639.91200, -80.96910,
,,,3644.84413, -74.96910,
,,,3649.77626, -80.96910,
,,,3654.70839, -66.56910,
,,,3659.64052, -66.56910,
,,,3664.57265, -65.76910,
,,,3669.50478, -62.56910,
,,,3674.43691, -69.76910,
,,,3679.36904, -80.96910,
,,,3684.30117, -80.96910,
,,,3689.23330, -80.96910,
,,,3694.16543, -80.96910,
,,,3699.09756, -76.96910,
,,,3704.02969, -72.16910,
,,,3708.96182, -72.96910,
,,,3713.89395, -74.56910,
,,,3718.82608, -72.16910,
,,,3723.75821, -72.96910,
,,,3728.69034, -72.96910,
,,,3733.62247, -77.36910,
,,,3738.55460, -76.96910,
,,,3743.48673, -75.76910,
,,,3748.41886, -77.36910,
,,,3753.35099, -80.96910,
,,,3758.28312, -79.76910,
,,,3763.21525, -75.76910,
,,,3768.14738, -73.76910,
,,,3773.07951, -80.96910,
,,,3778.01164, -80.96910,
,,,3782.94377, -75.76910,
,,,3787.87590, -79.76910,
,,,3792.80803, -74.56910,
,,,3797.74016, -72.96910,
,,,3802.67229, -74.56910,
,,,3807.60442, -69.76910,
,,,3812.53655, -72.96910,
,,,3817.46868, -75.76910,
,,,3822.40081, -77.36910,
,,,3827.33294, -76.96910,
,,,3832.26507, -80.96910,
,,,3837.19720, -76.96910,
,,,3842.12933, -72.16910,
,,,3847.06146, -77.76910,
,,,3851.99359, -77.76910,
,,,3856.92572, -80.96910,
,,,3861.85785, -80.96910,
,,,3866.78998, -79.76910,
,,,3871.72211, -79.76910,
,,,3876.65424, -80.96910,
,,,3881.58637, -79.76910,
,,,3886.51850, -79.76910,
,,,3891.45063, -80.96910,
,,,3896.38276, -80.96910,
,,,3901.31489, -80.96910,
,,,3906.24702, -79.76910,
,,,3911.17915, -77.76910,
,,,3916.11128, -80.96910,
,,,3921.04341, -80.96910,
,,,3925.97554, -80.96910,
,,,3930.90767, -80.96910,
,,,3935.83980, -77.76910,
,,,3940.77193, -77.76910,
,,,3945.70406, -80.96910,
,,,3950.63619, -76.96910,
,,,3955.56832, -71.76910,
,,,3960.50045, -70.96910,
,,,3965.43258, -72.16910,
,,,3970.36471, -70.96910,
,,,3975.29684, -67.76910,
,,,3980.22897, -67.76910,
,,,3985.16110, -72.96910,
,,,3990.09323, -77.36910,
,,,3995.02536, -71.76910,
,,,3999.95749, -75.76910,
,,,4004.88962, -74.96910,
,,,4009.82175, -70.96910,
,,,4014.75388, -80.96910,
,,,4019.68601, -79.76910,
,,,4024.61814, -71.76910,
,,,4029.55027, -69.76910,
,,,4034.48240, -72.96910,
,,,4039.41453, -76.96910,
,,,4044.34666, -69.76910,
,,,4049.27879, -66.16910,
,,,4054.21092, -68.96910,
,,,4059.14305, -77.76910,
,,,4064.07518, -69.76910,
,,,4069.00731, -79.76910,
,,,4073.93944, -76.96910,
,,,4078.87157, -74.56910,
,,,4083.80370, -72.16910,
,,,4088.73583, -51.36910,
,,,4093.66796, -45.76910,
,,,4098.60009, -52.16910,
,,,4103.53222, -72.96910,
,,,4108.46435, -70.96910,
,,,4113.39648, -67.76910,
,,,4118.32861, -64.16910,
,,,4123.26074, -66.96910,
,,,4128.19287, -76.96910,
,,,4133.12500, -77.76910,
,,,4138.05713, -73.76910,
,,,4142.98926, -76.96910,
,,,4147.92139, -73.76910,
,,,4152.85352, -74.96910,
,,,4157.78565, -79.76910,
,,,4162.71778, -80.96910,
,,,4167.64991, -79.76910,
,,,4172.58204, -79.76910,
,,,4177.51417, -77.76910,
,,,4182.44630, -80.96910,
,,,4187.37843, -71.36910,
,,,4192.31056, -73.76910,
,,,4197.24269, -77.76910,
,,,4202.17482, -72.96910,
,,,4207.10695, -75.76910,
,,,4212.03908, -74.56910,
,,,4216.97121, -73.76910,
,,,4221.90334, -72.96910,
,,,4226.83547, -80.96910,
,,,4231.76760, -80.96910,
,,,4236.69973, -80.96910,
,,,4241.63186, -72.16910,
,,,4246.56399, -68.96910,
,,,4251.49612, -69.76910,
,,,4256.42825, -72.96910,
,,,4261.36038, -67.36910,
,,,4266.29251, -67.76910,
,,,4271.22464, -80.96910,
,,,4276.15677, -80.96910,
,,,4281.08890, -79.76910,
,,,4286.02103, -74.56910,
,,,4290.95316, -75.76910,
,,,4295.88529, -77.76910,
,,,4300.81742, -77.36910,
,,,4305.74955, -77.76910,
,,,4310.68168, -80.96910,
,,,4315.61381, -76.96910,
,,,4320.54594, -72.96910,
,,,4325.47807, -77.36910,
,,,4330.41020, -80.96910,
,,,4335.34233, -77.76910,
,,,4340.27446, -80.96910,
,,,4345.20659, -77.36910,
,,,4350.13872, -76.96910,
,,,4355.07085, -77.36910,
,,,4360.00298, -75.76910,
,,,4364.93511, -79.76910,
,,,4369.86724, -79.76910,
,,,4374.79937, -74.96910,
,,,4379.73150, -71.76910,
,,,4384.66363, -72.16910,
,,,4389.59576, -80.96910,
,,,4394.52789, -79.76910,
,,,4399.46002, -73.76910,
,,,4404.39215, -70.96910,
,,,4409.32428, -71.36910,
,,,4414.25641, -74.56910,
,,,4419.18854, -80.96910,
,,,4424.12067, -80.96910,
,,,4429.05280, -80.96910,
,,,4433.98493, -80.96910,
,,,4438.91706, -76.96910,
,,,4443.84919, -73.76910,
,,,4448.78132, -80.96910,
,,,4453.71345, -72.96910,
,,,4458.64558, -74.56910,
,,,4463.57771, -79.76910,
,,,4468.50984, -79.76910,
,,,4473.44197, -73.76910,
,,,4478.37410, -72.16910,
,,,4483.30623, -74.96910,
,,,4488.23836, -75.76910,
,,,4493.17049, -77.36910,
,,,4498.10262, -69.76910,
,,,4503.03475, -70.96910,
,,,4507.96688, -69.76910,
,,,4512.89901, -73.76910,
,,,4517.83114, -80.96910,
,,,4522.76327, -67.76910,
,,,4527.69540, -57.76910,
,,,4532.62753, -59.76910,
,,,4537.55966, -77.36910,
,,,4542.49179, -72.96910,
,,,4547.42392, -72.16910,
,,,4552.35605, -80.96910,
,,,4557.28818, -80.96910,
,,,4562.22031, -75.76910,
,,,4567.15244, -80.96910,
,,,4572.08457, -76.96910,
,,,4577.01670, -80.96910,
,,,4581.94883, -76.96910,
,,,4586.88096, -76.96910,
,,,4591.81309, -70.96910,
,,,4596.74522, -74.56910,
,,,4601.67735, -67.36910,
,,,4606.60948, -72.16910,
,,,4611.54161, -80.96910,
,,,4616.47374, -75.76910,
,,,4621.40587, -80.96910,
,,,4626.33800, -79.76910,
,,,4631.27013, -72.96910,
,,,4636.20226, -69.76910,
,,,4641.13439, -68.96910,
,,,4646.06652, -75.76910,
,,,4650.99865, -75.76910,
,,,4655.93078, -73.76910,
,,,4660.86291, -72.96910,
,,,4665.79504, -72.96910,
,,,4670.72717, -80.96910,
,,,4675.65930, -76.96910,
,,,4680.59143, -75.76910,
,,,4685.52356, -71.36910,
,,,4690.45569, -71.36910,
,,,4695.38782, -66.96910,
,,,4700.31995, -65.36910,
,,,4705.25208, -71.36910,
,,,4710.18421, -80.96910,
,,,4715.11634, -79.76910,
,,,4720.04847, -71.76910,
,,,4724.98060, -66.96910,
,,,4729.91273, -70.96910,
,,,4734.84486, -79.76910,
,,,4739.77699, -74.56910,
,,,4744.70912, -77.36910,
,,,4749.64125, -80.96910,
,,,4754.57338, -80.96910,
,,,4759.50551, -74.96910,
,,,4764.43764, -69.76910,
,,,4769.36977, -80.96910,
,,,4774.30190, -74.96910,
,,,4779.23403, -80.96910,
,,,4784.16616, -79.76910,
,,,4789.09829, -80.96910,
,,,4794.03042, -76.96910,
,,,4798.96255, -80.96910,
,,,4803.89468, -79.76910,
,,,4808.82681, -77.76910,
,,,4813.75894, -80.96910,
,,,4818.69107, -77.36910,
,,,4823.62320, -71.36910,
,,,4828.55533, -72.96910,
,,,4833.48746, -80.96910,
,,,4838.41959, -71.76910,
,,,4843.35172, -70.96910,
,,,4848.28385, -80.96910,
,,,4853.21598, -72.96910,
,,,4858.14811, -74.56910,
,,,4863.08024, -76.96910,
,,,4868.01237, -74.56910,
,,,4872.94450, -75.76910,
,,,4877.87663, -68.96910,
,,,4882.80876, -69.76910,
,,,4887.74089, -76.96910,
,,,4892.67302, -76.96910,
,,,4897.60515, -80.96910,
,,,4902.53728, -80.96910,
,,,4907.46941, -80.96910,
,,,4912.40154, -79.76910,
,,,4917.33367, -72.96910,
,,,4922.26580, -75.76910,
,,,4927.19793, -73.76910,
,,,4932.13006, -68.56910,
,,,4937.06219, -69.76910,
,,,4941.99432, -75.76910,
,,,4946.92645, -68.56910,
,,,4951.85858, -77.76910,
,,,4956.79071, -69.76910,
,,,4961.72284, -62.56910,
,,,4966.65497, -61.36910,
,,,4971.58710, -71.36910,
,,,4976.51923, -80.96910,
,,,4981.45136, -72.96910,
,,,4986.38349, -80.96910,
,,,4991.31562, -79.76910,
,,,4996.24775, -79.76910,
,,,5001.17988, -74.56910,
,,,5006.11201, -71.36910,
,,,5011.04414, -71.76910,
,,,5015.97627, -72.96910,
,,,5020.90840, -76.96910,
,,,5025.84053, -72.96910,
,,,5030.77266, -71.36910,
,,,5035.70479, -79.76910,
,,,5040.63692, -76.96910,
,,,5045.56905, -77.76910,
