-2.50E-03,8.00E-02,,-2.50E-03,-8.00E-02
-3.82E-04,0,,-3.82E-04,0
-3.80E-04,0,,-3.80E-04,0
-3.78E-04,8.00E-02,,-3.78E-04,0
-3.76E-04,8.00E-02,,-3.76E-04,0
-3.74E-04,0,,-3.74E-04,0
-3.72E-04,0,,-3.72E-04,0
-3.70E-04,0,,-3.70E-04,0
-3.68E-04,0,,-3.68E-04,0
-3.66E-04,0,,-3.66E-04,0
-3.64E-04,0,,-3.64E-04,0
-3.62E-04,0,,-3.62E-04,0
-3.60E-04,0,,-3.60E-04,0
-3.58E-04,0,,-3.58E-04,0
-3.56E-04,0,,-3.56E-04,0
-3.54E-04,0,,-3.54E-04,0
-3.52E-04,8.00E-02,,-3.52E-04,0
-3.50E-04,0,,-3.50E-04,0
-3.48E-04,8.00E-02,,-3.48E-04,0
-3.46E-04,0,,-3.46E-04,0
-3.44E-04,0,,-3.44E-04,0
-3.42E-04,0,,-3.42E-04,8.00E-02
-3.40E-04,0,,-3.40E-04,8.00E-02
-3.38E-04,0,,-3.38E-04,8.00E-02
-3.36E-04,0,,-3.36E-04,0
-3.34E-04,0,,-3.34E-04,0
-3.32E-04,0,,-3.32E-04,0
-3.30E-04,8.00E-02,,-3.30E-04,0
-3.28E-04,8.00E-02,,-3.28E-04,-8.00E-02
-3.26E-04,0,,-3.26E-04,0
-3.24E-04,8.00E-02,,-3.24E-04,0
-3.22E-04,0,,-3.22E-04,0
-3.20E-04,0,,-3.20E-04,0
-3.18E-04,0,,-3.18E-04,0
-3.16E-04,0,,-3.16E-04,0
-3.14E-04,0,,-3.14E-04,0
-3.12E-04,0,,-3.12E-04,0
-3.10E-04,0,,-3.10E-04,0
-3.08E-04,0,,-3.08E-04,0
-3.06E-04,0,,-3.06E-04,8.00E-02
-3.04E-04,0,,-3.04E-04,8.00E-02
-3.02E-04,0,,-3.02E-04,0
-3.00E-04,0,,-3.00E-04,0
-2.98E-04,0,,-2.98E-04,0
-2.96E-04,8.00E-02,,-2.96E-04,8.00E-02
-2.94E-04,0,,-2.94E-04,0
-2.92E-04,0,,-2.92E-04,0
-2.90E-04,0,,-2.90E-04,0
-2.88E-04,0,,-2.88E-04,0
-2.86E-04,0,,-2.86E-04,0
-2.84E-04,0,,-2.84E-04,0
-2.82E-04,8.00E-02,,-2.82E-04,0
-2.80E-04,0,,-2.80E-04,0
-2.78E-04,0,,-2.78E-04,8.00E-02
-2.76E-04,0,,-2.76E-04,8.00E-02
-2.74E-04,0,,-2.74E-04,8.00E-02
-2.72E-04,0,,-2.72E-04,0
-2.70E-04,8.00E-02,,-2.70E-04,0
-2.68E-04,0,,-2.68E-04,8.00E-02
-2.66E-04,0,,-2.66E-04,0
-2.64E-04,0,,-2.64E-04,0
-2.62E-04,0,,-2.62E-04,0
-2.60E-04,0,,-2.60E-04,0
-2.58E-04,0,,-2.58E-04,0
-2.56E-04,0,,-2.56E-04,0
-2.54E-04,0,,-2.54E-04,0
-2.52E-04,0,,-2.52E-04,0
-2.50E-04,0,,-2.50E-04,8.00E-02
-2.48E-04,8.00E-02,,-2.48E-04,0
-2.46E-04,0,,-2.46E-04,8.00E-02
-2.44E-04,0,,-2.44E-04,8.00E-02
-2.42E-04,0,,-2.42E-04,8.00E-02
-2.40E-04,0,,-2.40E-04,0
-2.38E-04,0,,-2.38E-04,0
-2.36E-04,0,,-2.36E-04,0
-2.34E-04,0,,-2.34E-04,8.00E-02
-2.32E-04,0,,-2.32E-04,8.00E-02
-2.30E-04,0,,-2.30E-04,0
-2.28E-04,8.00E-02,,-2.28E-04,8.00E-02
-2.26E-04,0,,-2.26E-04,8.00E-02
-2.24E-04,0,,-2.24E-04,0
-2.22E-04,0,,-2.22E-04,8.00E-02
-2.20E-04,0,,-2.20E-04,0
-2.18E-04,8.00E-02,,-2.18E-04,0
-2.16E-04,0,,-2.16E-04,0
-2.14E-04,8.00E-02,,-2.14E-04,0
-2.12E-04,8.00E-02,,-2.12E-04,8.00E-02
-2.10E-04,0,,-2.10E-04,8.00E-02
-2.08E-04,0,,-2.08E-04,0
-2.06E-04,8.00E-02,,-2.06E-04,8.00E-02
-2.04E-04,8.00E-02,,-2.04E-04,0
-2.02E-04,0,,-2.02E-04,0
-2.00E-04,0,,-2.00E-04,0
-1.98E-04,0,,-1.98E-04,0
-1.96E-04,0,,-1.96E-04,0
-1.94E-04,0,,-1.94E-04,8.00E-02
-1.92E-04,0,,-1.92E-04,8.00E-02
-1.90E-04,0,,-1.90E-04,0
-1.88E-04,0,,-1.88E-04,0
-1.86E-04,0,,-1.86E-04,0
-1.84E-04,0,,-1.84E-04,8.00E-02
-1.82E-04,0,,-1.82E-04,0
-1.80E-04,0,,-1.80E-04,8.00E-02
-1.78E-04,0,,-1.78E-04,8.00E-02
-1.76E-04,0,,-1.76E-04,0
-1.74E-04,0,,-1.74E-04,8.00E-02
-1.72E-04,8.00E-02,,-1.72E-04,0
-1.70E-04,0,,-1.70E-04,0
-1.68E-04,0,,-1.68E-04,0
-1.66E-04,8.00E-02,,-1.66E-04,0
-1.64E-04,0,,-1.64E-04,0
-1.62E-04,0,,-1.62E-04,8.00E-02
-1.60E-04,0,,-1.60E-04,0
-1.58E-04,8.00E-02,,-1.58E-04,8.00E-02
-1.56E-04,0,,-1.56E-04,0
-1.54E-04,0,,-1.54E-04,8.00E-02
-1.52E-04,0,,-1.52E-04,8.00E-02
-1.50E-04,8.00E-02,,-1.50E-04,0
-1.48E-04,0,,-1.48E-04,0
-1.46E-04,0,,-1.46E-04,8.00E-02
-1.44E-04,0,,-1.44E-04,0
-1.42E-04,8.00E-02,,-1.42E-04,0
-1.40E-04,0,,-1.40E-04,8.00E-02
-1.38E-04,0,,-1.38E-04,8.00E-02
-1.36E-04,0,,-1.36E-04,0
-1.34E-04,0,,-1.34E-04,0
-1.32E-04,8.00E-02,,-1.32E-04,0
-1.30E-04,0,,-1.30E-04,8.00E-02
-1.28E-04,0,,-1.28E-04,8.00E-02
-1.26E-04,0,,-1.26E-04,8.00E-02
-1.24E-04,0,,-1.24E-04,0
-1.22E-04,0,,-1.22E-04,0
-1.20E-04,0,,-1.20E-04,8.00E-02
-1.18E-04,0,,-1.18E-04,8.00E-02
-1.16E-04,0,,-1.16E-04,8.00E-02
-1.14E-04,0,,-1.14E-04,8.00E-02
-1.12E-04,0,,-1.12E-04,8.00E-02
-1.10E-04,8.00E-02,,-1.10E-04,8.00E-02
-1.08E-04,0,,-1.08E-04,0
-1.06E-04,0,,-1.06E-04,0
-1.04E-04,0,,-1.04E-04,0
-1.02E-04,0,,-1.02E-04,8.00E-02
-1.00E-04,0,,-1.00E-04,8.00E-02
-9.80E-05,0,,-9.80E-05,8.00E-02
-9.60E-05,0,,-9.60E-05,8.00E-02
-9.40E-05,0,,-9.40E-05,0
-9.20E-05,0,,-9.20E-05,8.00E-02
-9.00E-05,0,,-9.00E-05,8.00E-02
-8.80E-05,0,,-8.80E-05,8.00E-02
-8.60E-05,0,,-8.60E-05,8.00E-02
-8.40E-05,0,,-8.40E-05,0
-8.20E-05,0,,-8.20E-05,8.00E-02
-8.00E-05,0,,-8.00E-05,8.00E-02
-7.80E-05,0,,-7.80E-05,0
-7.60E-05,0,,-7.60E-05,0
-7.40E-05,8.00E-02,,-7.40E-05,0
-7.20E-05,0,,-7.20E-05,0
-7.00E-05,0,,-7.00E-05,0
-6.80E-05,0,,-6.80E-05,8.00E-02
-6.60E-05,0,,-6.60E-05,8.00E-02
-6.40E-05,8.00E-02,,-6.40E-05,0
-6.20E-05,8.00E-02,,-6.20E-05,8.00E-02
-6.00E-05,0,,-6.00E-05,8.00E-02
-5.80E-05,0,,-5.80E-05,8.00E-02
-5.60E-05,8.00E-02,,-5.60E-05,8.00E-02
-5.40E-05,0,,-5.40E-05,8.00E-02
-5.20E-05,0,,-5.20E-05,8.00E-02
-5.00E-05,0,,-5.00E-05,8.00E-02
-4.80E-05,0,,-4.80E-05,8.00E-02
-4.60E-05,0,,-4.60E-05,8.00E-02
-4.40E-05,0,,-4.40E-05,8.00E-02
-4.20E-05,8.00E-02,,-4.20E-05,8.00E-02
-4.00E-05,0,,-4.00E-05,8.00E-02
-3.80E-05,0,,-3.80E-05,8.00E-02
-3.60E-05,0,,-3.60E-05,8.00E-02
-3.40E-05,0,,-3.40E-05,8.00E-02
-3.20E-05,0,,-3.20E-05,8.00E-02
-3.00E-05,0,,-3.00E-05,8.00E-02
-2.80E-05,0,,-2.80E-05,8.00E-02
-2.60E-05,0,,-2.60E-05,8.00E-02
-2.40E-05,0,,-2.40E-05,8.00E-02
-2.20E-05,0,,-2.20E-05,1.60E-01
-2.00E-05,0,,-2.00E-05,8.00E-02
-1.80E-05,0,,-1.80E-05,8.00E-02
-1.60E-05,0,,-1.60E-05,8.00E-02
-1.40E-05,0,,-1.40E-05,8.00E-02
-1.20E-05,0,,-1.20E-05,8.00E-02
-1.00E-05,0,,-1.00E-05,8.00E-02
-8.00E-06,0,,-8.00E-06,8.00E-02
-6.00E-06,0,,-6.00E-06,8.00E-02
-4.00E-06,0,,-4.00E-06,1.60E-01
-2.00E-06,0,,-2.00E-06,1.60E-01
-1.83E-10,0,,-1.83E-10,2.87999988
2.00E-06,0,,2.00E-06,2.87999988
4.00E-06,0,,4.00E-06,2.87999988
6.00E-06,0,,6.00E-06,2.96000004
8.00E-06,0,,8.00E-06,2.96000004
1.00E-05,0,,1.00E-05,2.96000004
1.20E-05,0,,1.20E-05,2.96000004
1.40E-05,0,,1.40E-05,2.96000004
1.60E-05,0,,1.60E-05,2.96000004
1.80E-05,0,,1.80E-05,2.87999988
2.00E-05,8.00E-02,,2.00E-05,2.87999988
2.20E-05,8.00E-02,,2.20E-05,2.96000004
2.40E-05,0,,2.40E-05,2.96000004
2.60E-05,0,,2.60E-05,2.96000004
2.80E-05,8.00E-02,,2.80E-05,2.96000004
3.00E-05,0,,3.00E-05,2.96000004
3.20E-05,8.00E-02,,3.20E-05,2.96000004
3.40E-05,0,,3.40E-05,2.96000004
3.60E-05,0,,3.60E-05,2.96000004
3.80E-05,0,,3.80E-05,2.96000004
4.00E-05,8.00E-02,,4.00E-05,2.96000004
4.20E-05,0,,4.20E-05,2.96000004
4.40E-05,0,,4.40E-05,2.96000004
4.60E-05,0,,4.60E-05,2.96000004
4.80E-05,0,,4.80E-05,2.96000004
5.00E-05,0,,5.00E-05,2.96000004
5.20E-05,8.00E-02,,5.20E-05,2.96000004
5.40E-05,0,,5.40E-05,2.96000004
5.60E-05,8.00E-02,,5.60E-05,2.96000004
5.80E-05,0,,5.80E-05,2.96000004
6.00E-05,0,,6.00E-05,2.96000004
6.20E-05,0,,6.20E-05,2.96000004
6.40E-05,0,,6.40E-05,2.96000004
6.60E-05,0,,6.60E-05,2.96000004
6.80E-05,0,,6.80E-05,2.96000004
7.00E-05,0,,7.00E-05,2.96000004
7.20E-05,8.00E-02,,7.20E-05,2.96000004
7.40E-05,0,,7.40E-05,2.87999988
7.60E-05,8.00E-02,,7.60E-05,2.96000004
7.80E-05,0,,7.80E-05,2.96000004
8.00E-05,0,,8.00E-05,2.96000004
8.20E-05,0,,8.20E-05,2.96000004
8.40E-05,0,,8.40E-05,2.96000004
8.60E-05,8.00E-02,,8.60E-05,2.96000004
8.80E-05,0,,8.80E-05,2.96000004
9.00E-05,0,,9.00E-05,2.96000004
9.20E-05,0,,9.20E-05,2.96000004
9.40E-05,0,,9.40E-05,2.96000004
9.60E-05,8.00E-02,,9.60E-05,2.96000004
9.80E-05,0,,9.80E-05,2.96000004
1.00E-04,0,,1.00E-04,2.96000004
1.02E-04,0,,1.02E-04,2.96000004
1.04E-04,0,,1.04E-04,2.96000004
1.06E-04,0,,1.06E-04,2.96000004
1.08E-04,0,,1.08E-04,2.96000004
1.10E-04,0,,1.10E-04,2.96000004
1.12E-04,0,,1.12E-04,2.96000004
1.14E-04,0,,1.14E-04,2.96000004
1.16E-04,0,,1.16E-04,2.96000004
1.18E-04,0,,1.18E-04,2.96000004
1.20E-04,8.00E-02,,1.20E-04,2.96000004
1.22E-04,0,,1.22E-04,2.96000004
1.24E-04,0,,1.24E-04,2.87999988
1.26E-04,0,,1.26E-04,2.96000004
1.28E-04,8.00E-02,,1.28E-04,2.96000004
1.30E-04,0,,1.30E-04,2.96000004
1.32E-04,0,,1.32E-04,2.96000004
1.34E-04,8.00E-02,,1.34E-04,2.96000004
1.36E-04,8.00E-02,,1.36E-04,2.96000004
1.38E-04,0,,1.38E-04,2.96000004
1.40E-04,0,,1.40E-04,2.96000004
1.42E-04,0,,1.42E-04,3.03999996
1.44E-04,0,,1.44E-04,2.96000004
1.46E-04,0,,1.46E-04,2.96000004
1.48E-04,0,,1.48E-04,2.96000004
1.50E-04,0,,1.50E-04,2.96000004
1.52E-04,0,,1.52E-04,2.96000004
1.54E-04,0,,1.54E-04,2.96000004
1.56E-04,0,,1.56E-04,2.96000004
1.58E-04,0,,1.58E-04,2.96000004
1.60E-04,0,,1.60E-04,2.96000004
1.62E-04,0,,1.62E-04,2.96000004
1.64E-04,0,,1.64E-04,2.96000004
1.66E-04,0,,1.66E-04,2.96000004
1.68E-04,0,,1.68E-04,2.87999988
1.70E-04,0,,1.70E-04,3.03999996
1.72E-04,0,,1.72E-04,2.96000004
1.74E-04,0,,1.74E-04,2.96000004
1.76E-04,0,,1.76E-04,2.96000004
1.78E-04,8.00E-02,,1.78E-04,2.96000004
1.80E-04,0,,1.80E-04,2.96000004
1.82E-04,0,,1.82E-04,2.96000004
1.84E-04,0,,1.84E-04,2.96000004
1.86E-04,8.00E-02,,1.86E-04,2.96000004
1.88E-04,0,,1.88E-04,2.96000004
1.90E-04,0,,1.90E-04,2.96000004
1.92E-04,0,,1.92E-04,2.96000004
1.94E-04,0,,1.94E-04,2.96000004
1.96E-04,0,,1.96E-04,2.96000004
1.98E-04,8.00E-02,,1.98E-04,2.96000004
2.00E-04,0,,2.00E-04,2.87999988
2.02E-04,0,,2.02E-04,2.96000004
2.04E-04,0,,2.04E-04,2.96000004
2.06E-04,0,,2.06E-04,2.96000004
2.08E-04,8.00E-02,,2.08E-04,2.96000004
2.10E-04,8.00E-02,,2.10E-04,2.96000004
2.12E-04,8.00E-02,,2.12E-04,2.96000004
2.14E-04,8.00E-02,,2.14E-04,2.96000004
2.16E-04,8.00E-02,,2.16E-04,2.96000004
2.18E-04,8.00E-02,,2.18E-04,2.96000004
2.20E-04,1.60E-01,,2.20E-04,2.96000004
2.22E-04,2.40E-01,,2.22E-04,2.96000004
2.24E-04,1.60E-01,,2.24E-04,2.96000004
2.26E-04,2.40E-01,,2.26E-04,2.96000004
2.28E-04,3.20E-01,,2.28E-04,2.96000004
2.30E-04,3.20E-01,,2.30E-04,2.96000004
2.32E-04,4.00E-01,,2.32E-04,2.96000004
2.34E-04,4.00E-01,,2.34E-04,2.96000004
2.36E-04,4.80E-01,,2.36E-04,2.96000004
2.38E-04,4.80E-01,,2.38E-04,2.96000004
2.40E-04,5.60E-01,,2.40E-04,2.96000004
2.42E-04,6.40E-01,,2.42E-04,2.96000004
2.44E-04,6.40E-01,,2.44E-04,2.96000004
2.46E-04,7.20E-01,,2.46E-04,2.96000004
2.48E-04,7.20E-01,,2.48E-04,2.96000004
2.50E-04,8.00E-01,,2.50E-04,2.96000004
2.52E-04,8.00E-01,,2.52E-04,2.96000004
2.54E-04,8.80E-01,,2.54E-04,2.96000004
2.56E-04,9.60E-01,,2.56E-04,2.96000004
2.58E-04,1.04,,2.58E-04,2.96000004
2.60E-04,1.12,,2.60E-04,2.96000004
2.62E-04,1.12,,2.62E-04,2.96000004
2.64E-04,1.1999999,,2.64E-04,2.96000004
2.66E-04,1.28,,2.66E-04,2.96000004
2.68E-04,1.36,,2.68E-04,2.96000004
2.70E-04,1.4399999,,2.70E-04,2.96000004
2.72E-04,1.52,,2.72E-04,2.96000004
2.74E-04,1.5999999,,2.74E-04,2.96000004
2.76E-04,1.5999999,,2.76E-04,2.96000004
2.78E-04,1.6799999,,2.78E-04,2.96000004
2.80E-04,1.8399999,,2.80E-04,2.87999988
2.82E-04,1.92,,2.82E-04,2.96000004
2.84E-04,2,,2.84E-04,2.96000004
2.86E-04,2.0799999,,2.86E-04,2.96000004
2.88E-04,2.1599998,,2.88E-04,2.96000004
2.90E-04,2.24,,2.90E-04,2.96000004
2.92E-04,2.3999999,,2.92E-04,2.96000004
2.94E-04,2.48,,2.94E-04,2.96000004
2.96E-04,2.5599999,,2.96E-04,2.96000004
2.98E-04,2.72000003,,2.98E-04,2.96000004
3.00E-04,2.79999995,,3.00E-04,2.96000004
3.02E-04,2.96000004,,3.02E-04,2.96000004
3.04E-04,3.03999996,,3.04E-04,2.96000004
3.06E-04,3.19999981,,3.06E-04,2.96000004
3.08E-04,3.19999981,,3.08E-04,2.96000004
3.10E-04,3.3599999,,3.10E-04,2.96000004
3.12E-04,3.51999998,,3.12E-04,2.96000004
3.14E-04,3.51999998,,3.14E-04,2.96000004
3.16E-04,3.67999983,,3.16E-04,2.96000004
3.18E-04,3.75999999,,3.18E-04,2.96000004
3.20E-04,3.91999984,,3.20E-04,2.96000004
3.22E-04,4,,3.22E-04,2.96000004
3.24E-04,4.07999992,,3.24E-04,2.96000004
3.26E-04,4.23999977,,3.26E-04,2.96000004
3.28E-04,4.31999969,,3.28E-04,2.96000004
3.30E-04,4.4000001,,3.30E-04,2.87999988
3.32E-04,4.55999994,,3.32E-04,2.96000004
3.34E-04,4.63999987,,3.34E-04,2.96000004
3.36E-04,4.71999979,,3.36E-04,2.87999988
3.38E-04,4.79999971,,3.38E-04,2.96000004
3.40E-04,4.96000004,,3.40E-04,3.03999996
3.42E-04,5.03999996,,3.42E-04,2.96000004
3.44E-04,5.11999989,,3.44E-04,2.96000004
3.46E-04,5.27999973,,3.46E-04,2.96000004
3.48E-04,5.35999966,,3.48E-04,2.96000004
3.50E-04,5.44000006,,3.50E-04,2.96000004
3.52E-04,5.51999998,,3.52E-04,2.96000004
3.54E-04,5.67999983,,3.54E-04,2.96000004
3.56E-04,5.75999975,,3.56E-04,2.96000004
3.58E-04,5.83999968,,3.58E-04,2.96000004
3.60E-04,5.92000008,,3.60E-04,2.96000004
3.62E-04,6.07999992,,3.62E-04,2.96000004
3.64E-04,6.15999985,,3.64E-04,2.96000004
3.66E-04,6.23999977,,3.66E-04,2.96000004
3.68E-04,6.31999969,,3.68E-04,2.96000004
3.70E-04,6.39999962,,3.70E-04,2.96000004
3.72E-04,6.55999994,,3.72E-04,2.96000004
3.74E-04,6.63999987,,3.74E-04,2.96000004
3.76E-04,6.79999971,,3.76E-04,2.96000004
3.78E-04,6.79999971,,3.78E-04,2.96000004
3.80E-04,6.87999964,,3.80E-04,2.96000004
3.82E-04,7.03999996,,3.82E-04,2.96000004
3.84E-04,7.11999989,,3.84E-04,2.96000004
3.86E-04,7.19999981,,3.86E-04,2.96000004
3.88E-04,7.27999973,,3.88E-04,2.96000004
3.90E-04,7.35999966,,3.90E-04,2.96000004
3.92E-04,7.440000057,,3.92E-04,2.96000004
3.94E-04,7.519999981,,3.94E-04,2.96000004
3.96E-04,7.519999981,,3.96E-04,2.96000004
3.98E-04,7.679999828,,3.98E-04,2.96000004
4.00E-04,7.759999752,,4.00E-04,2.96000004
4.02E-04,7.839999676,,4.02E-04,2.96000004
4.04E-04,7.839999676,,4.04E-04,2.96000004
4.06E-04,7.919999599,,4.06E-04,2.96000004
4.08E-04,8,,4.08E-04,2.96000004
4.10E-04,8.079999924,,4.10E-04,2.96000004
4.12E-04,8.159999847,,4.12E-04,2.96000004
4.14E-04,8.159999847,,4.14E-04,2.96000004
4.16E-04,8.239999771,,4.16E-04,2.96000004
4.18E-04,8.399999619,,4.18E-04,2.96000004
4.20E-04,8.399999619,,4.20E-04,2.96000004
4.22E-04,8.479999542,,4.22E-04,2.96000004
4.24E-04,8.479999542,,4.24E-04,2.96000004
4.26E-04,8.559999466,,4.26E-04,2.87999988
4.28E-04,8.559999466,,4.28E-04,2.87999988
4.30E-04,8.559999466,,4.30E-04,2.87999988
4.32E-04,8.63999939,,4.32E-04,2.79999995
4.34E-04,8.63999939,,4.34E-04,2.79999995
4.36E-04,8.720000267,,4.36E-04,2.79999995
4.38E-04,8.720000267,,4.38E-04,2.79999995
4.40E-04,8.720000267,,4.40E-04,2.72000003
4.42E-04,8.800000191,,4.42E-04,2.72000003
4.44E-04,8.880000114,,4.44E-04,2.72000003
4.46E-04,8.880000114,,4.46E-04,2.6399999
4.48E-04,8.880000114,,4.48E-04,2.5599999
4.50E-04,8.960000038,,4.50E-04,2.5599999
4.52E-04,8.960000038,,4.52E-04,2.5599999
4.54E-04,8.960000038,,4.54E-04,2.48
4.56E-04,9.119999886,,4.56E-04,2.48
4.58E-04,9.039999962,,4.58E-04,2.48
4.60E-04,9.119999886,,4.60E-04,2.3999999
4.62E-04,9.119999886,,4.62E-04,2.48
4.64E-04,9.199999809,,4.64E-04,2.3999999
4.66E-04,9.199999809,,4.66E-04,2.3999999
4.68E-04,9.279999733,,4.68E-04,2.3199999
4.70E-04,9.279999733,,4.70E-04,2.3199999
4.72E-04,9.279999733,,4.72E-04,2.24
4.74E-04,9.359999657,,4.74E-04,2.24
4.76E-04,9.359999657,,4.76E-04,2.24
4.78E-04,9.43999958,,4.78E-04,2.1599998
4.80E-04,9.519999504,,4.80E-04,2.1599998
4.82E-04,9.519999504,,4.82E-04,2.1599998
4.84E-04,9.519999504,,4.84E-04,2.0799999
4.86E-04,9.519999504,,4.86E-04,2.0799999
4.88E-04,9.599999428,,4.88E-04,2
4.90E-04,9.599999428,,4.90E-04,2
4.92E-04,9.679999352,,4.92E-04,2.0799999
4.94E-04,9.679999352,,4.94E-04,2
4.96E-04,9.760000229,,4.96E-04,2
4.98E-04,9.760000229,,4.98E-04,2
5.00E-04,9.760000229,,5.00E-04,2
5.02E-04,9.840000153,,5.02E-04,1.92
5.04E-04,9.840000153,,5.04E-04,1.92
5.06E-04,9.920000076,,5.06E-04,1.8399999
5.08E-04,9.920000076,,5.08E-04,1.8399999
