-2.50E-03,8.00E-02,,-2.50E-03,-8.00E-02
5.10E-04,10,,5.10E-04,1.8399999
5.12E-04,10,,5.12E-04,1.8399999
5.14E-04,10,,5.14E-04,1.8399999
5.16E-04,10,,5.16E-04,1.76
5.18E-04,10,,5.18E-04,1.76
5.20E-04,10.0799999,,5.20E-04,1.6799999
5.22E-04,10.0799999,,5.22E-04,1.76
5.24E-04,10.0799999,,5.24E-04,1.6799999
5.26E-04,10.1599998,,5.26E-04,1.6799999
5.28E-04,10.1599998,,5.28E-04,1.6799999
5.30E-04,10.2399998,,5.30E-04,1.6799999
5.32E-04,10.2399998,,5.32E-04,1.5999999
5.34E-04,10.2399998,,5.34E-04,1.5999999
5.36E-04,10.2399998,,5.36E-04,1.5999999
5.38E-04,10.2399998,,5.38E-04,1.52
5.40E-04,10.2399998,,5.40E-04,1.52
5.42E-04,10.3199997,,5.42E-04,1.52
5.44E-04,10.3199997,,5.44E-04,1.52
5.46E-04,10.3199997,,5.46E-04,1.52
5.48E-04,10.3199997,,5.48E-04,1.4399999
5.50E-04,10.3199997,,5.50E-04,1.4399999
5.52E-04,10.3999996,,5.52E-04,1.4399999
5.54E-04,10.3999996,,5.54E-04,1.4399999
5.56E-04,10.3999996,,5.56E-04,1.4399999
5.58E-04,10.3999996,,5.58E-04,1.36
5.60E-04,10.3999996,,5.60E-04,1.36
5.62E-04,10.4799995,,5.62E-04,1.36
5.64E-04,10.4799995,,5.64E-04,1.36
5.66E-04,10.4799995,,5.66E-04,1.28
5.68E-04,10.4799995,,5.68E-04,1.28
5.70E-04,10.4799995,,5.70E-04,1.28
5.72E-04,10.4799995,,5.72E-04,1.28
5.74E-04,10.4799995,,5.74E-04,1.1999999
5.76E-04,10.4799995,,5.76E-04,1.28
5.78E-04,10.4799995,,5.78E-04,1.1999999
5.80E-04,10.5599995,,5.80E-04,1.1999999
5.82E-04,10.5599995,,5.82E-04,1.1999999
5.84E-04,10.5599995,,5.84E-04,1.1999999
5.86E-04,10.5599995,,5.86E-04,1.1999999
5.88E-04,10.5599995,,5.88E-04,1.1999999
5.90E-04,10.5599995,,5.90E-04,1.1999999
5.92E-04,10.6399994,,5.92E-04,1.12
5.94E-04,10.5599995,,5.94E-04,1.12
5.96E-04,10.5599995,,5.96E-04,1.04
5.98E-04,10.5599995,,5.98E-04,1.04
6.00E-04,10.6399994,,6.00E-04,1.04
6.02E-04,10.5599995,,6.02E-04,1.04
6.04E-04,10.6399994,,6.04E-04,1.04
6.06E-04,10.6399994,,6.06E-04,9.60E-01
6.08E-04,10.6399994,,6.08E-04,1.04
6.10E-04,10.6399994,,6.10E-04,1.04
6.12E-04,10.7199993,,6.12E-04,9.60E-01
6.14E-04,10.7199993,,6.14E-04,8.80E-01
6.16E-04,10.8000002,,6.16E-04,9.60E-01
6.18E-04,10.8000002,,6.18E-04,9.60E-01
6.20E-04,10.8000002,,6.20E-04,9.60E-01
6.22E-04,10.8800001,,6.22E-04,9.60E-01
6.24E-04,10.8800001,,6.24E-04,8.80E-01
6.26E-04,10.96,,6.26E-04,8.80E-01
6.28E-04,10.96,,6.28E-04,9.60E-01
6.30E-04,11.04,,6.30E-04,8.80E-01
6.32E-04,11.1199999,,6.32E-04,8.80E-01
6.34E-04,11.1199999,,6.34E-04,8.80E-01
6.36E-04,11.1999998,,6.36E-04,8.00E-01
6.38E-04,11.2799997,,6.38E-04,8.00E-01
6.40E-04,11.2799997,,6.40E-04,8.80E-01
6.42E-04,11.3599997,,6.42E-04,8.80E-01
6.44E-04,11.4399996,,6.44E-04,8.80E-01
6.46E-04,11.5199995,,6.46E-04,8.00E-01
6.48E-04,11.5999994,,6.48E-04,8.00E-01
6.50E-04,11.5999994,,6.50E-04,8.00E-01
6.52E-04,11.7599993,,6.52E-04,8.80E-01
6.54E-04,11.8400002,,6.54E-04,8.00E-01
6.56E-04,11.9200001,,6.56E-04,8.00E-01
6.58E-04,12,,6.58E-04,8.00E-01
6.60E-04,12.0799999,,6.60E-04,8.00E-01
6.62E-04,12.2399998,,6.62E-04,8.00E-01
6.64E-04,12.2399998,,6.64E-04,7.20E-01
6.66E-04,12.3999996,,6.66E-04,8.00E-01
6.68E-04,12.4799995,,6.68E-04,7.20E-01
6.70E-04,12.6399994,,6.70E-04,7.20E-01
6.72E-04,12.7199993,,6.72E-04,7.20E-01
6.74E-04,12.7999992,,6.74E-04,7.20E-01
6.76E-04,12.8800001,,6.76E-04,7.20E-01
6.78E-04,13.04,,6.78E-04,7.20E-01
6.80E-04,13.1199999,,6.80E-04,8.00E-01
6.82E-04,13.1999998,,6.82E-04,7.20E-01
6.84E-04,13.2799997,,6.84E-04,7.20E-01
6.86E-04,13.3599997,,6.86E-04,7.20E-01
6.88E-04,13.5199995,,6.88E-04,7.20E-01
6.90E-04,13.6799994,,6.90E-04,7.20E-01
6.92E-04,13.6799994,,6.92E-04,7.20E-01
6.94E-04,13.8400002,,6.94E-04,6.40E-01
6.96E-04,13.9200001,,6.96E-04,7.20E-01
6.98E-04,14,,6.98E-04,7.20E-01
7.00E-04,14,,7.00E-04,7.20E-01
7.02E-04,14,,7.02E-04,7.20E-01
7.04E-04,14,,7.04E-04,6.40E-01
7.06E-04,14,,7.06E-04,6.40E-01
7.08E-04,14,,7.08E-04,6.40E-01
7.10E-04,14,,7.10E-04,6.40E-01
7.12E-04,14,,7.12E-04,6.40E-01
7.14E-04,14,,7.14E-04,6.40E-01
7.16E-04,14,,7.16E-04,6.40E-01
7.18E-04,14,,7.18E-04,7.20E-01
7.20E-04,14,,7.20E-04,7.20E-01
7.22E-04,14,,7.22E-04,6.40E-01
7.24E-04,14,,7.24E-04,6.40E-01
7.26E-04,14,,7.26E-04,6.40E-01
7.28E-04,14,,7.28E-04,6.40E-01
7.30E-04,14,,7.30E-04,6.40E-01
7.32E-04,14,,7.32E-04,5.60E-01
7.34E-04,14,,7.34E-04,6.40E-01
7.36E-04,14,,7.36E-04,6.40E-01
7.38E-04,14,,7.38E-04,6.40E-01
7.40E-04,14,,7.40E-04,6.40E-01
7.42E-04,14,,7.42E-04,6.40E-01
7.44E-04,14,,7.44E-04,6.40E-01
7.46E-04,14,,7.46E-04,6.40E-01
7.48E-04,14,,7.48E-04,6.40E-01
7.50E-04,14,,7.50E-04,6.40E-01
7.52E-04,14,,7.52E-04,6.40E-01
7.54E-04,14,,7.54E-04,6.40E-01
7.56E-04,14,,7.56E-04,6.40E-01
7.58E-04,14,,7.58E-04,6.40E-01
7.60E-04,14,,7.60E-04,5.60E-01
7.62E-04,14,,7.62E-04,5.60E-01
7.64E-04,14,,7.64E-04,6.40E-01
7.66E-04,14,,7.66E-04,5.60E-01
7.68E-04,14,,7.68E-04,5.60E-01
7.70E-04,14,,7.70E-04,5.60E-01
7.72E-04,14,,7.72E-04,5.60E-01
7.74E-04,14,,7.74E-04,6.40E-01
7.76E-04,14,,7.76E-04,5.60E-01
7.78E-04,14,,7.78E-04,5.60E-01
7.80E-04,14,,7.80E-04,5.60E-01
7.82E-04,14,,7.82E-04,5.60E-01
7.84E-04,14,,7.84E-04,5.60E-01
7.86E-04,14,,7.86E-04,5.60E-01
7.88E-04,14,,7.88E-04,5.60E-01
7.90E-04,14,,7.90E-04,5.60E-01
7.92E-04,14,,7.92E-04,5.60E-01
7.94E-04,14,,7.94E-04,5.60E-01
7.96E-04,14,,7.96E-04,5.60E-01
7.98E-04,14,,7.98E-04,5.60E-01
8.00E-04,14,,8.00E-04,5.60E-01
8.02E-04,14,,8.02E-04,5.60E-01
8.04E-04,14,,8.04E-04,5.60E-01
8.06E-04,14,,8.06E-04,5.60E-01
8.08E-04,14,,8.08E-04,5.60E-01
8.10E-04,14,,8.10E-04,5.60E-01
8.12E-04,14,,8.12E-04,5.60E-01
8.14E-04,14,,8.14E-04,5.60E-01
8.16E-04,14,,8.16E-04,4.80E-01
8.18E-04,14,,8.18E-04,5.60E-01
8.20E-04,14,,8.20E-04,4.80E-01
8.22E-04,14,,8.22E-04,5.60E-01
8.24E-04,14,,8.24E-04,4.80E-01
8.26E-04,14,,8.26E-04,5.60E-01
8.28E-04,14,,8.28E-04,4.80E-01
8.30E-04,14,,8.30E-04,5.60E-01
8.32E-04,14,,8.32E-04,5.60E-01
8.34E-04,14,,8.34E-04,5.60E-01
8.36E-04,14,,8.36E-04,5.60E-01
8.38E-04,14,,8.38E-04,4.80E-01
8.40E-04,14,,8.40E-04,4.80E-01
8.42E-04,14,,8.42E-04,4.80E-01
8.44E-04,14,,8.44E-04,4.80E-01
8.46E-04,14,,8.46E-04,5.60E-01
8.48E-04,14,,8.48E-04,5.60E-01
8.50E-04,14,,8.50E-04,4.80E-01
8.52E-04,14,,8.52E-04,5.60E-01
8.54E-04,14,,8.54E-04,4.80E-01
8.56E-04,14,,8.56E-04,4.00E-01
8.58E-04,14,,8.58E-04,4.00E-01
8.60E-04,14,,8.60E-04,4.80E-01
8.62E-04,14,,8.62E-04,4.80E-01
8.64E-04,14,,8.64E-04,4.80E-01
8.66E-04,14,,8.66E-04,4.80E-01
8.68E-04,14,,8.68E-04,4.80E-01
8.70E-04,14,,8.70E-04,4.80E-01
8.72E-04,14,,8.72E-04,4.80E-01
8.74E-04,14,,8.74E-04,4.80E-01
8.76E-04,14,,8.76E-04,4.80E-01
8.78E-04,14,,8.78E-04,4.80E-01
8.80E-04,14,,8.80E-04,4.80E-01
8.82E-04,14,,8.82E-04,4.80E-01
8.84E-04,14,,8.84E-04,4.80E-01
8.86E-04,14,,8.86E-04,4.80E-01
8.88E-04,14,,8.88E-04,4.00E-01
8.90E-04,14,,8.90E-04,4.00E-01
8.92E-04,14,,8.92E-04,4.00E-01
8.94E-04,14,,8.94E-04,4.00E-01
8.96E-04,14,,8.96E-04,4.00E-01
8.98E-04,14,,8.98E-04,4.00E-01
9.00E-04,14,,9.00E-04,4.00E-01
9.02E-04,14,,9.02E-04,4.00E-01
9.04E-04,14,,9.04E-04,4.00E-01
9.06E-04,14,,9.06E-04,4.00E-01
9.08E-04,14,,9.08E-04,4.00E-01
9.10E-04,14,,9.10E-04,3.20E-01
9.12E-04,14,,9.12E-04,3.20E-01
9.14E-04,14,,9.14E-04,3.20E-01
9.16E-04,14,,9.16E-04,3.20E-01
9.18E-04,14,,9.18E-04,3.20E-01
9.20E-04,14,,9.20E-04,3.20E-01
9.22E-04,14,,9.22E-04,3.20E-01
9.24E-04,14,,9.24E-04,3.20E-01
9.26E-04,14,,9.26E-04,3.20E-01
9.28E-04,14,,9.28E-04,3.20E-01
9.30E-04,14,,9.30E-04,3.20E-01
9.32E-04,14,,9.32E-04,3.20E-01
9.34E-04,14,,9.34E-04,2.40E-01
9.36E-04,14,,9.36E-04,2.40E-01
9.38E-04,14,,9.38E-04,2.40E-01
9.40E-04,14,,9.40E-04,2.40E-01
9.42E-04,14,,9.42E-04,2.40E-01
9.44E-04,14,,9.44E-04,2.40E-01
9.46E-04,14,,9.46E-04,2.40E-01
9.48E-04,14,,9.48E-04,2.40E-01
9.50E-04,14,,9.50E-04,2.40E-01
9.52E-04,14,,9.52E-04,2.40E-01
9.54E-04,14,,9.54E-04,2.40E-01
9.56E-04,14,,9.56E-04,2.40E-01
9.58E-04,14,,9.58E-04,2.40E-01
9.60E-04,14,,9.60E-04,2.40E-01
9.62E-04,14,,9.62E-04,2.40E-01
9.64E-04,14,,9.64E-04,2.40E-01
9.66E-04,14,,9.66E-04,2.40E-01
9.68E-04,14,,9.68E-04,1.60E-01
9.70E-04,14,,9.70E-04,1.60E-01
9.72E-04,14,,9.72E-04,1.60E-01
9.74E-04,14,,9.74E-04,1.60E-01
9.76E-04,14,,9.76E-04,1.60E-01
9.78E-04,14,,9.78E-04,1.60E-01
9.80E-04,14,,9.80E-04,8.00E-02
9.82E-04,14,,9.82E-04,8.00E-02
9.84E-04,14,,9.84E-04,1.60E-01
9.86E-04,14,,9.86E-04,8.00E-02
9.88E-04,14,,9.88E-04,1.60E-01
9.90E-04,14,,9.90E-04,8.00E-02
9.92E-04,14,,9.92E-04,8.00E-02
9.94E-04,14,,9.94E-04,1.60E-01
9.96E-04,14,,9.96E-04,8.00E-02
9.98E-04,14,,9.98E-04,1.60E-01
1.00E-03,14,,1.00E-03,8.00E-02
1.00E-03,14,,1.00E-03,8.00E-02
1.00E-03,14,,1.00E-03,8.00E-02
1.01E-03,14,,1.01E-03,8.00E-02
1.01E-03,14,,1.01E-03,8.00E-02
1.01E-03,14,,1.01E-03,8.00E-02
1.01E-03,14,,1.01E-03,0
1.01E-03,14,,1.01E-03,0
1.02E-03,14,,1.02E-03,8.00E-02
1.02E-03,14,,1.02E-03,8.00E-02
1.02E-03,14,,1.02E-03,0
1.02E-03,14,,1.02E-03,0
1.02E-03,14,,1.02E-03,0
1.03E-03,14,,1.03E-03,0
1.03E-03,14,,1.03E-03,0
1.03E-03,14,,1.03E-03,0
1.03E-03,14,,1.03E-03,0
1.03E-03,14,,1.03E-03,0
1.04E-03,14,,1.04E-03,0
1.04E-03,14,,1.04E-03,0
1.04E-03,14,,1.04E-03,0
1.04E-03,14,,1.04E-03,0
1.04E-03,14,,1.04E-03,-8.00E-02
1.05E-03,14,,1.05E-03,0
1.05E-03,14,,1.05E-03,0
1.05E-03,14,,1.05E-03,0
1.05E-03,14,,1.05E-03,0
1.05E-03,14,,1.05E-03,0
1.06E-03,14,,1.06E-03,0
1.06E-03,14,,1.06E-03,0
1.06E-03,14,,1.06E-03,0
1.06E-03,14,,1.06E-03,0
1.06E-03,14,,1.06E-03,0
1.07E-03,14,,1.07E-03,0
1.07E-03,14,,1.07E-03,0
1.07E-03,14,,1.07E-03,0
1.07E-03,14,,1.07E-03,0
1.07E-03,14,,1.07E-03,0
1.08E-03,14,,1.08E-03,0
1.08E-03,14,,1.08E-03,0
1.08E-03,14,,1.08E-03,0
1.08E-03,14,,1.08E-03,0
1.08E-03,14,,1.08E-03,8.00E-02
1.09E-03,14,,1.09E-03,8.00E-02
1.09E-03,14,,1.09E-03,8.00E-02
1.09E-03,14,,1.09E-03,8.00E-02
1.09E-03,14,,1.09E-03,8.00E-02
1.09E-03,14,,1.09E-03,8.00E-02
1.10E-03,14,,1.10E-03,8.00E-02
1.10E-03,14,,1.10E-03,0
1.10E-03,14,,1.10E-03,8.00E-02
1.10E-03,14,,1.10E-03,0
1.10E-03,14,,1.10E-03,8.00E-02
1.11E-03,14,,1.11E-03,8.00E-02
1.11E-03,14,,1.11E-03,8.00E-02
1.11E-03,14,,1.11E-03,8.00E-02
1.11E-03,14,,1.11E-03,8.00E-02
1.11E-03,14,,1.11E-03,8.00E-02
1.12E-03,14,,1.12E-03,8.00E-02
1.12E-03,14,,1.12E-03,1.60E-01
1.12E-03,14,,1.12E-03,8.00E-02
1.12E-03,14,,1.12E-03,1.60E-01
1.12E-03,14,,1.12E-03,8.00E-02
1.13E-03,14,,1.13E-03,8.00E-02
1.13E-03,14,,1.13E-03,1.60E-01
1.13E-03,14,,1.13E-03,8.00E-02
1.13E-03,14,,1.13E-03,8.00E-02
1.13E-03,14,,1.13E-03,8.00E-02
1.14E-03,14,,1.14E-03,1.60E-01
1.14E-03,14,,1.14E-03,8.00E-02
1.14E-03,14,,1.14E-03,8.00E-02
1.14E-03,14,,1.14E-03,1.60E-01
1.14E-03,14,,1.14E-03,1.60E-01
1.15E-03,14,,1.15E-03,8.00E-02
1.15E-03,14,,1.15E-03,1.60E-01
1.15E-03,14,,1.15E-03,1.60E-01
1.15E-03,14,,1.15E-03,8.00E-02
1.15E-03,14,,1.15E-03,1.60E-01
1.16E-03,14,,1.16E-03,1.60E-01
1.16E-03,14,,1.16E-03,1.60E-01
1.16E-03,14,,1.16E-03,1.60E-01
1.16E-03,14,,1.16E-03,1.60E-01
1.16E-03,14,,1.16E-03,1.60E-01
1.17E-03,14,,1.17E-03,1.60E-01
1.17E-03,14,,1.17E-03,8.00E-02
1.17E-03,14,,1.17E-03,1.60E-01
1.17E-03,14,,1.17E-03,1.60E-01
1.17E-03,14,,1.17E-03,1.60E-01
1.18E-03,14,,1.18E-03,1.60E-01
1.18E-03,14,,1.18E-03,1.60E-01
1.18E-03,14,,1.18E-03,1.60E-01
1.18E-03,14,,1.18E-03,2.40E-01
1.18E-03,14,,1.18E-03,2.40E-01
1.19E-03,14,,1.19E-03,1.60E-01
1.19E-03,14,,1.19E-03,1.60E-01
1.19E-03,14,,1.19E-03,2.40E-01
1.19E-03,14,,1.19E-03,1.60E-01
1.19E-03,14,,1.19E-03,1.60E-01
1.20E-03,14,,1.20E-03,2.40E-01
1.20E-03,14,,1.20E-03,1.60E-01
1.20E-03,14,,1.20E-03,1.60E-01
1.20E-03,14,,1.20E-03,1.60E-01
1.20E-03,14,,1.20E-03,2.40E-01
1.21E-03,14,,1.21E-03,1.60E-01
1.21E-03,14,,1.21E-03,2.40E-01
1.21E-03,14,,1.21E-03,2.40E-01
1.21E-03,14,,1.21E-03,1.60E-01
1.21E-03,14,,1.21E-03,2.40E-01
1.22E-03,14,,1.22E-03,2.40E-01
1.22E-03,14,,1.22E-03,2.40E-01
1.22E-03,14,,1.22E-03,2.40E-01
1.22E-03,14,,1.22E-03,2.40E-01
1.22E-03,14,,1.22E-03,1.60E-01
1.23E-03,14,,1.23E-03,1.60E-01
1.23E-03,14,,1.23E-03,1.60E-01
1.23E-03,14,,1.23E-03,1.60E-01
1.23E-03,14,,1.23E-03,1.60E-01
1.23E-03,14,,1.23E-03,1.60E-01
1.24E-03,14,,1.24E-03,1.60E-01
1.24E-03,14,,1.24E-03,2.40E-01
1.24E-03,14,,1.24E-03,1.60E-01
1.24E-03,14,,1.24E-03,2.40E-01
1.24E-03,14,,1.24E-03,2.40E-01
1.25E-03,14,,1.25E-03,1.60E-01
1.25E-03,14,,1.25E-03,1.60E-01
1.25E-03,14,,1.25E-03,1.60E-01
1.25E-03,14,,1.25E-03,2.40E-01
1.25E-03,14,,1.25E-03,2.40E-01
1.26E-03,14,,1.26E-03,1.60E-01
1.26E-03,14,,1.26E-03,1.60E-01
1.26E-03,14,,1.26E-03,1.60E-01
1.26E-03,14,,1.26E-03,1.60E-01
1.26E-03,14,,1.26E-03,1.60E-01
1.27E-03,14,,1.27E-03,1.60E-01
1.27E-03,14,,1.27E-03,1.60E-01
1.27E-03,14,,1.27E-03,1.60E-01
1.27E-03,14,,1.27E-03,1.60E-01
1.27E-03,14,,1.27E-03,1.60E-01
1.28E-03,14,,1.28E-03,1.60E-01
1.28E-03,14,,1.28E-03,1.60E-01
1.28E-03,14,,1.28E-03,1.60E-01
1.28E-03,14,,1.28E-03,1.60E-01
1.28E-03,14,,1.28E-03,1.60E-01
1.29E-03,14,,1.29E-03,1.60E-01
1.29E-03,14,,1.29E-03,8.00E-02
1.29E-03,14,,1.29E-03,8.00E-02
1.29E-03,14,,1.29E-03,8.00E-02
1.29E-03,14,,1.29E-03,8.00E-02
1.30E-03,14,,1.30E-03,1.60E-01
1.30E-03,14,,1.30E-03,1.60E-01
1.30E-03,14,,1.30E-03,1.60E-01
1.30E-03,14,,1.30E-03,8.00E-02
1.30E-03,14,,1.30E-03,8.00E-02
1.31E-03,14,,1.31E-03,8.00E-02
1.31E-03,14,,1.31E-03,8.00E-02
1.31E-03,14,,1.31E-03,1.60E-01
1.31E-03,14,,1.31E-03,8.00E-02
1.31E-03,14,,1.31E-03,1.60E-01
1.32E-03,14,,1.32E-03,8.00E-02
1.32E-03,14,,1.32E-03,8.00E-02
1.32E-03,14,,1.32E-03,8.00E-02
1.32E-03,14,,1.32E-03,8.00E-02
1.32E-03,14,,1.32E-03,8.00E-02
1.33E-03,14,,1.33E-03,8.00E-02
1.33E-03,14,,1.33E-03,0
1.33E-03,14,,1.33E-03,8.00E-02
1.33E-03,14,,1.33E-03,8.00E-02
1.33E-03,14,,1.33E-03,8.00E-02
1.34E-03,14,,1.34E-03,8.00E-02
1.34E-03,14,,1.34E-03,8.00E-02
1.34E-03,14,,1.34E-03,0
1.34E-03,14,,1.34E-03,0
1.34E-03,14,,1.34E-03,0
1.35E-03,14,,1.35E-03,8.00E-02
1.35E-03,14,,1.35E-03,0
1.35E-03,14,,1.35E-03,0
1.35E-03,14,,1.35E-03,0
1.35E-03,14,,1.35E-03,0
1.36E-03,14,,1.36E-03,0
1.36E-03,14,,1.36E-03,0
1.36E-03,14,,1.36E-03,0
1.36E-03,14,,1.36E-03,0
1.36E-03,14,,1.36E-03,0
1.37E-03,14,,1.37E-03,0
1.37E-03,14,,1.37E-03,8.00E-02
1.37E-03,14,,1.37E-03,0
1.37E-03,14,,1.37E-03,0
1.37E-03,14,,1.37E-03,0
1.38E-03,14,,1.38E-03,0
1.38E-03,14,,1.38E-03,0
1.38E-03,14,,1.38E-03,0
1.38E-03,14,,1.38E-03,0
1.38E-03,14,,1.38E-03,0
1.39E-03,14,,1.39E-03,0
1.39E-03,14,,1.39E-03,0
1.39E-03,14,,1.39E-03,0
1.39E-03,14,,1.39E-03,0
1.39E-03,14,,1.39E-03,8.00E-02
1.40E-03,14,,1.40E-03,0
1.40E-03,14,,1.40E-03,0
1.40E-03,14,,1.40E-03,0
1.40E-03,14,,1.40E-03,0
1.40E-03,14,,1.40E-03,0
1.41E-03,14,,1.41E-03,0
1.41E-03,14,,1.41E-03,8.00E-02
1.41E-03,14,,1.41E-03,0
1.41E-03,14,,1.41E-03,0
1.41E-03,14,,1.41E-03,0
1.42E-03,14,,1.42E-03,0
1.42E-03,14,,1.42E-03,0
1.42E-03,14,,1.42E-03,0
1.42E-03,14,,1.42E-03,8.00E-02
1.42E-03,14,,1.42E-03,8.00E-02
1.43E-03,14,,1.43E-03,8.00E-02
1.43E-03,14,,1.43E-03,8.00E-02
1.43E-03,14,,1.43E-03,8.00E-02
1.43E-03,14,,1.43E-03,8.00E-02
1.43E-03,14,,1.43E-03,8.00E-02
1.44E-03,14,,1.44E-03,8.00E-02
1.44E-03,14,,1.44E-03,8.00E-02
1.44E-03,14,,1.44E-03,8.00E-02
1.44E-03,14,,1.44E-03,8.00E-02
1.44E-03,14,,1.44E-03,1.60E-01
1.45E-03,14,,1.45E-03,8.00E-02
1.45E-03,14,,1.45E-03,8.00E-02
1.45E-03,14,,1.45E-03,8.00E-02
1.45E-03,14,,1.45E-03,8.00E-02
1.45E-03,14,,1.45E-03,8.00E-02
1.46E-03,14,,1.46E-03,8.00E-02
1.46E-03,14,,1.46E-03,1.60E-01
1.46E-03,14,,1.46E-03,8.00E-02
1.46E-03,14,,1.46E-03,1.60E-01
1.46E-03,14,,1.46E-03,1.60E-01
1.47E-03,14,,1.47E-03,1.60E-01
1.47E-03,14,,1.47E-03,1.60E-01
1.47E-03,14,,1.47E-03,8.00E-02
